site_brom.id,site.x,trt.name,mu.scalar,k.scalar,intended.mu,intended.k,temporal.block,maxvol,leaf.number,mean.diam,catchment.area,turbidity.initial,oxygen.percent.initial,oxygen.conc.initial,ph.initial,chlorophyll.initial,bacteria.per.ml..initial,amoeba.per.ml.initial,algae.per.ml.initial,ciliates.per.ml.initial,flagellates.per.ml.initial,rotifers.per.ml.initial,leafpack1.species1.mass.initial,leafpack2.species1.mass.initial,leafpack1.species2.mass.initial,leafpack2.species2.mass.initial,co2.final,methane.final,turbidity.final,oxygen.percent.final,oxygen.conc.final,ph.final,chlorophyll.final,bacteria.per.ml.final,amoeba.per.ml.final,algae.per.ml.final,ciliates.per.ml.final,flagellates.per.ml.final,rotifers.per.ml.final,leafpack1.species1.mass.final,leafpack2.species1.mass.final,leafpack1.species2.mass.final,leafpack2.species2.mass.final,water.volume.final,fpom.final,n15.bromeliad.final,final.bromeliad.percentn,final.bromeliad.percentc,site.y,species1,species2,decomp,sample_size_species
argentina_1,argentina,mu0.1k0.5,0.1,0.5,0.43,0.03,b,280,30,70.5,1146.52,NA,16.6,5.9,6.5,NA,NA,NA,NA,NA,NA,NA,170,140,NA,NA,1.5672125,NA,376,17.5,69,6.4,9.32,NA,NA,NA,NA,NA,NA,100,70,NA,NA,45,NA,7.065065153408101,0.434883066759012,NA,argentina,0.45588235294117646,NA,0.45588235294117646,1
argentina_26,argentina,mu0.2k0.5,0.2,0.5,0.86,0.03,c,340,30,67,1380.95,214,2.9,1.2,6.54,NA,NA,NA,NA,NA,NA,NA,170,120,NA,NA,3.0860653,NA,25.7,NA,NA,5.95,17.04,NA,NA,NA,NA,NA,NA,60,60,NA,NA,60,NA,19.312807771968863,0.6489892814183782,NA,argentina,0.5735294117647058,NA,0.5735294117647058,1
argentina_30,argentina,mu0.4k0.5,0.4,0.5,1.72,0.03,c,280,29,59,911.86,NA,1.4,0.6,6.67,NA,NA,NA,NA,NA,NA,NA,150,140,NA,NA,1.3630270999999998,NA,45.7,NA,NA,5.95,73.22,NA,NA,NA,NA,NA,NA,60,80,NA,NA,45,NA,12.655428471850971,0.5376545597034019,NA,argentina,0.5142857142857142,NA,0.5142857142857142,1
argentina_20,argentina,mu0.6k0.5,0.6,0.5,2.58,0.03,a,600,35,58.5,981.87,257,18.3,7.5,6.61,NA,NA,NA,NA,NA,NA,NA,150,150,NA,NA,1.6101988999999999,NA,36.4,7.2,3,5.88,23.34,NA,NA,NA,NA,NA,NA,80,80,NA,NA,52,NA,20.692588658666633,0.5023049150394076,NA,argentina,0.4666666666666667,NA,0.4666666666666667,1
argentina_29,argentina,mu0.8k0.5,0.8,0.5,3.45,0.03,b,345,32,54,797.44,NA,18.2,6.9,6.65,NA,NA,NA,NA,NA,NA,NA,130,160,NA,NA,1.1570506,NA,52.3,17.8,7,6.43,25.16,NA,NA,NA,NA,NA,NA,90,70,NA,NA,58,NA,17.365236466565072,0.41612935401122497,NA,argentina,0.43509615384615385,NA,0.43509615384615385,1
argentina_15,argentina,mu1k0.5,1,0.5,4.31,0.03,b,230,29,70,843.93,230,16.9,6.3,6.74,NA,NA,NA,NA,NA,NA,NA,230,150,NA,NA,1.3469072,NA,71.4,16.1,6.3,6.52,2.36,NA,NA,NA,NA,NA,NA,130,40,NA,NA,20,NA,16.481107022867867,0.6168153080066919,NA,argentina,0.5840579710144927,NA,0.5840579710144927,1
argentina_12,argentina,mu1.5k0.5,1.5,0.5,6.46,0.03,c,435,35,55.5,946.79,205,17.6,6.6,6.85,NA,NA,NA,NA,NA,NA,NA,220,140,NA,NA,1.4167600999999999,NA,30.1,NA,NA,6.4,0.011,NA,NA,NA,NA,NA,NA,110,60,NA,NA,75,NA,15.658253580470127,0.525000810764222,NA,argentina,0.5357142857142857,NA,0.5357142857142857,1
argentina_3,argentina,mu2k0.5,2,0.5,8.62,0.03,a,300,33,60,912.75,432,19.3,7.2,6.61,NA,NA,NA,NA,NA,NA,NA,270,140,NA,NA,1.844833,NA,416,18.5,7.4,6.54,0.011,NA,NA,NA,NA,NA,NA,80,60,NA,NA,53,NA,4.736632268912855,0.6193094920209606,NA,argentina,0.6375661375661376,NA,0.6375661375661376,1
argentina_11,argentina,mu2.5k0.5,2.5,0.5,10.77,0.03,c,415,38,70.5,1467.83,335,8.2,3.2,6.39,NA,NA,NA,NA,NA,NA,NA,170,180,NA,NA,1.504524,NA,65.7,NA,NA,6.57,11.72,NA,NA,NA,NA,NA,NA,90,80,NA,NA,59,NA,25.564726486207334,0.48117464591565734,NA,argentina,0.5130718954248366,NA,0.5130718954248366,1
argentina_6,argentina,mu3k0.5,3,0.5,12.92,0.03,c,210,28,52,504.96,NA,3.7,1.7,6.92,NA,NA,NA,NA,NA,NA,NA,150,190,NA,NA,1.6872162,NA,105.7,NA,NA,6.79,51.73,NA,NA,NA,NA,NA,NA,100,70,NA,NA,43,NA,20.324874801735948,0.5618370151607259,NA,argentina,0.48245614035087714,NA,0.48245614035087714,1
argentina_19,argentina,mu0.1k1,0.1,1,0.43,0.05,c,430,28,53,1189.82,104.9,18,7.4,5.97,NA,NA,NA,NA,NA,NA,NA,170,220,NA,NA,1.4364622,NA,32.2,NA,NA,5.78,0.011,NA,NA,NA,NA,NA,NA,100,110,NA,NA,31,NA,18.113818151501704,0.6109620609813269,NA,argentina,0.45588235294117646,NA,0.45588235294117646,1
argentina_4,argentina,mu0.2k1,0.2,1,0.86,0.05,c,260,33,57.5,1132.85,242,2.4,1.3,6.66,NA,NA,NA,NA,NA,NA,NA,180,180,NA,NA,1.3827292,NA,53.2,10.6,4,6.33,6.51,NA,NA,NA,NA,NA,NA,100,80,NA,NA,51,NA,11.371643561605138,0.6366441456490479,NA,argentina,0.5,NA,0.5,1
argentina_13,argentina,mu0.4k1,0.4,1,1.72,0.05,a,365,33,58.5,789.22,276,10.2,4,6.76,NA,NA,NA,NA,NA,NA,NA,180,120,NA,NA,2.4251494,NA,28.1,14.2,5.8,5.88,0.011,NA,NA,NA,NA,NA,NA,90,60,NA,NA,77,NA,35.3560746801691,0.5849323207254192,NA,argentina,0.5,NA,0.5,1
argentina_2,argentina,mu0.6k1,0.6,1,2.58,0.05,c,450,33,53,1163.44,207,9.6,4.5,6.74,NA,NA,NA,NA,NA,NA,NA,210,160,NA,NA,1.4257156,NA,59.4,NA,NA,6.64,0.011,NA,NA,NA,NA,NA,NA,60,60,NA,NA,158,NA,30.84459377629445,0.4611912847407034,NA,argentina,0.6696428571428572,NA,0.6696428571428572,1
argentina_9,argentina,mu0.8k1,0.8,1,3.45,0.05,b,280,29,79.5,942.12,320,15.5,5.4,6.53,NA,NA,NA,NA,NA,NA,NA,120,160,NA,NA,1.6728873999999998,NA,69,17.4,6.9,6.27,65.81,NA,NA,NA,NA,NA,NA,60,80,NA,NA,80,NA,44.99589869064869,0.43025093003584175,NA,argentina,0.5,NA,0.5,1
argentina_17,argentina,mu1k1,1,1,4.31,0.05,a,370,33,50.5,899.43,242,16.9,6.8,5.62,NA,NA,NA,NA,NA,NA,NA,100,160,NA,NA,1.6227365999999999,NA,30.6,2.1,0.9,5.74,1.86,NA,NA,NA,NA,NA,NA,40,80,NA,NA,91,NA,33.60948749765913,0.45384912269882305,NA,argentina,0.55,NA,0.55,1
argentina_7,argentina,mu1.5k1,1.5,1,6.46,0.05,a,230,25,45.5,545.34,NA,20.2,7.8,6.29,NA,NA,NA,NA,NA,NA,NA,180,160,NA,NA,1.7319936999999999,NA,22.3,3.6,1.4,6.36,0.011,NA,NA,NA,NA,NA,NA,50,60,NA,NA,117,NA,35.943008599848895,0.5812422739091481,NA,argentina,0.6736111111111112,NA,0.6736111111111112,1
argentina_25,argentina,mu2k1,2,1,8.62,0.05,b,320,30,54.5,726.17,287,16.5,6.2,6.38,NA,NA,NA,NA,NA,NA,NA,130,200,NA,NA,1.5260171999999999,NA,42.9,17.6,7,6.26,0.011,NA,NA,NA,NA,NA,NA,80,60,NA,NA,117,NA,52.076899917490984,0.4846771269676435,NA,argentina,0.5423076923076923,NA,0.5423076923076923,1
argentina_10,argentina,mu2.5k1,2.5,1,10.77,0.05,a,220,31,65,1528.4,NA,19.9,7.2,6.31,NA,NA,NA,NA,NA,NA,NA,140,120,NA,NA,1.6137811,NA,19.8,13.7,5.6,5.8,0.011,NA,NA,NA,NA,NA,NA,90,70,NA,NA,68,NA,10.369039421999293,0.5850952231443699,NA,argentina,0.3869047619047619,NA,0.3869047619047619,1
argentina_28,argentina,mu3k1,3,1,12.92,0.05,a,310,34,56,1004.74,215,17.9,7.4,6.45,NA,NA,NA,NA,NA,NA,NA,160,200,NA,NA,1.4884041,NA,18.1,6.8,2.8,5.64,15.53,NA,NA,NA,NA,NA,NA,50,90,NA,NA,103,NA,89.80473516550025,0.5224241316115433,NA,argentina,0.61875,NA,0.61875,1
argentina_8,argentina,mu0.1k2,0.1,2,0.43,0.11,b,455,35,73,1791.42,266,1.4,0.7,6.65,NA,NA,NA,NA,NA,NA,NA,210,160,NA,NA,1.6728873999999998,NA,84,17.4,6.8,6.25,0.011,NA,NA,NA,NA,NA,NA,100,100,NA,NA,48,NA,13.04092648481725,0.5535005854917182,NA,argentina,0.4494047619047619,NA,0.4494047619047619,1
argentina_16,argentina,mu0.2k2,0.2,2,0.86,0.11,c,320,33,63,1297.68,248,8,2.9,6.41,NA,NA,NA,NA,NA,NA,NA,160,160,NA,NA,1.5206438999999998,NA,19.9,NA,NA,5.92,0.011,NA,NA,NA,NA,NA,NA,70,40,NA,NA,39,NA,18.96557416181377,0.44074053485297465,NA,argentina,0.65625,NA,0.65625,1
argentina_5,argentina,mu0.4k2,0.4,2,1.72,0.11,b,450,33,58.5,1142.17,325,7.5,2.8,6.75,NA,NA,NA,NA,NA,NA,NA,180,180,NA,NA,1.3863113999999999,NA,67,3.9,1.5,6.06,0.011,NA,NA,NA,NA,NA,NA,90,70,NA,NA,194,NA,34.102749487590735,0.5800582202008275,NA,argentina,0.5555555555555556,NA,0.5555555555555556,1
argentina_23,argentina,mu0.6k2,0.6,2,2.58,0.11,a,185,28,56,826.15,542,6.1,1.9,5.53,NA,NA,NA,NA,NA,NA,NA,200,200,NA,NA,1.3092941,NA,28.4,18.2,7.2,5.67,78.62,NA,NA,NA,NA,NA,NA,70,70,NA,NA,35,NA,16.68630014026928,0.4274976912571137,NA,argentina,0.65,NA,0.65,1
argentina_21,argentina,mu0.8k2,0.8,2,3.45,0.11,b,290,30,78.5,969.47,282,1.7,0.9,6.35,NA,NA,NA,NA,NA,NA,NA,190,190,NA,NA,1.3934757999999998,NA,28.4,3.7,1.5,6.02,63.45,NA,NA,NA,NA,NA,NA,120,80,NA,NA,125,NA,34.46561326740416,0.46141302256764033,NA,argentina,0.4736842105263158,NA,0.4736842105263158,1
argentina_27,argentina,mu1k2,1,2,4.31,0.11,a,390,35,62.5,830,258,17.8,7.1,5.81,NA,NA,NA,NA,NA,NA,NA,180,240,NA,NA,1.3845203,NA,17.3,4.4,1.7,5.63,0.011,NA,NA,NA,NA,NA,NA,70,100,NA,NA,140,NA,11.239832543872286,0.5081647512314715,NA,argentina,0.5972222222222223,NA,0.5972222222222223,1
argentina_14,argentina,mu1.5k2,1.5,2,6.46,0.11,b,300,33,66,950.03,NA,2.6,1.1,6.57,NA,NA,NA,NA,NA,NA,NA,150,210,NA,NA,1.5009417999999999,NA,25.4,6.9,2.7,6.01,13.26,NA,NA,NA,NA,NA,NA,80,110,NA,NA,105,NA,45.85827785021102,0.4929746044912617,NA,argentina,0.4714285714285714,NA,0.4714285714285714,1
argentina_24,argentina,mu2k2,2,2,8.62,0.11,a,275,36,75,870.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,230,NA,NA,1.3164585,NA,26.2,2.5,0.9,5.9,0.011,NA,NA,NA,NA,NA,NA,50,90,NA,NA,120,NA,33.97467704226642,0.5764143173254995,NA,argentina,0.6480978260869565,NA,0.6480978260869565,1
argentina_18,argentina,mu2.5k2,2.5,2,10.77,0.11,b,245,32,73,1807.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,130,NA,NA,1.5564658999999998,NA,31.2,6.7,2.7,6.22,0.011,NA,NA,NA,NA,NA,NA,70,100,NA,NA,130,NA,36.34814993622793,0.47759709267279504,NA,argentina,0.4095022624434389,NA,0.4095022624434389,1
argentina_22,argentina,mu3k2,3,2,12.92,0.11,c,360,31,54.5,884.15,199,16.9,6.3,6.37,NA,NA,NA,NA,NA,NA,NA,160,150,NA,NA,1.5421371,NA,20.3,NA,NA,6.13,0.011,NA,NA,NA,NA,NA,NA,80,60,NA,NA,207,NA,52.831702923539666,0.4503333163951812,NA,argentina,0.55,NA,0.55,1
cardoso_DEC17,cardoso,mu3k0.5,3,0.5,22.67,0.1,a,1015,33,96,NA,43.67,NA,NA,5,-5.210159999999999,248828.2138144975,NA,NA,NA,NA,NA,232.8,216.70000000000002,NA,NA,NA,NA,246.9,NA,NA,5.3,56.8344,2977911.84919931,NA,NA,NA,NA,NA,185,160.39999999999998,NA,NA,527,310.8695652173911,5.2627696468035,0.6867387785435903,NA,cardoso,0.23256632207257577,NA,0.23256632207257577,1
cardoso_DEC36,cardoso,mu0.1k1,0.1,1,0.76,0.19,a,1150,35,106,NA,55.46,NA,NA,5,-1.39536,337122.09613577,NA,NA,NA,NA,NA,178.4,211.5,NA,NA,NA,NA,750,NA,NA,4.86666666666667,414.73199999999997,7504979.997308213,NA,NA,NA,NA,NA,142.9,158.79999999999998,NA,NA,566,242.00000000000009,14.925485024284812,0.6623788038412532,NA,cardoso,0.22408180411114295,NA,0.22408180411114295,1
cardoso_DEC54,cardoso,mu0.2k1,0.2,1,1.51,0.19,a,1225,38,105,NA,56.16,NA,NA,5.6,-3.12324,3298980.5121857496,NA,NA,NA,NA,NA,227.20000000000002,232.8,NA,NA,NA,NA,327,NA,NA,4.533333333333333,131.3352,5771209.217181397,NA,NA,NA,NA,NA,175.9,144.8,NA,NA,506.5,263.99999999999994,33.200943454785524,0.5370104579424528,NA,cardoso,0.3018995631866802,NA,0.3018995631866802,1
cardoso_DEC39,cardoso,mu0.4k1,0.4,1,3.02,0.19,a,945,39,99,NA,45.47,NA,NA,5.2,-4.912319999999999,834778.5237647638,NA,NA,NA,NA,NA,210.7,221.1,NA,NA,NA,NA,276.6,NA,NA,4.733333333333333,50.428799999999995,6991270.136529896,NA,NA,NA,NA,NA,164.20000000000002,161.8,NA,NA,532,109.99999999999933,4.96839477994282,0.6685168252993425,NA,cardoso,0.2444486803588305,NA,0.2444486803588305,1
cardoso_DEC22,cardoso,mu2.5k1,2.5,1,18.89,0.19,a,1040,29,63,NA,54.8,NA,NA,5.4,-2.2154399999999996,2408014.9723983575,NA,NA,NA,NA,NA,289.5,234.8,NA,NA,NA,NA,282.1,NA,NA,5.833333333333333,123.9708,7216018.200620411,NA,NA,NA,NA,NA,227.1,180.60000000000002,NA,NA,385,88.00000000000024,3.346944394178708,0.46054301013752563,NA,cardoso,0.22318939721601888,NA,0.22318939721601888,1
cardoso_DEC07,cardoso,mu0.4k2,0.4,2,3.02,0.39,a,948,28,89,NA,47.89,NA,NA,5.4,-4.816439999999999,505683.144203655,NA,NA,NA,NA,NA,235.1,259.29999999999995,NA,NA,NA,NA,309.1,NA,NA,5.133333333333333,59.8944,5819369.516629363,NA,NA,NA,NA,NA,175.6,200.7,NA,NA,737,412.5000000000003,5.1977249716084195,0.6404713200618879,NA,cardoso,0.23953842618193172,NA,0.23953842618193172,1
cardoso_DEC51,cardoso,mu0.6k2,0.6,2,4.53,0.39,a,1315,36,86.5,NA,51.74,NA,NA,5.6,-2.295,537790.0105022999,NA,NA,NA,NA,NA,237.3,239.3,NA,NA,NA,NA,678,NA,NA,4.8,410.856,10675533.044299385,NA,NA,NA,NA,NA,182.5,185.5,NA,NA,883,242.00000000000009,-1.5863608158277476,0.38469597507008024,NA,cardoso,0.22787685462004736,NA,0.22787685462004736,1
cardoso_DEC23,cardoso,mu1.5k2,1.5,2,11.33,0.39,a,1300,32,62,NA,56.84,NA,NA,5.2,-2.0420399999999996,890965.5397873922,NA,NA,NA,NA,NA,219.6,198.3,NA,NA,NA,NA,118.9,NA,NA,5.233333333333333,31.864799999999995,6878896.104484641,NA,NA,NA,NA,NA,164.6,157,NA,NA,762,461.99999999999955,4.626674935872321,0.5342478120167657,NA,cardoso,0.22936283546759478,NA,0.22936283546759478,1
cardoso_DEC53,cardoso,mu2k2,2,2,15.11,0.39,a,960,34,103,NA,49.4,NA,NA,5.6,-5.283599999999999,1404675.4005657085,NA,NA,NA,NA,NA,199.7,204.3,NA,NA,NA,NA,131.9,NA,NA,4.966666666666668,15.504,2953831.6994753177,NA,NA,NA,NA,NA,154.5,153.70000000000002,NA,NA,629,263.99999999999994,0.18322533164205623,0.5825593652378128,NA,cardoso,0.2370072485134946,NA,0.2370072485134946,1
cardoso_DEC35,cardoso,mu2.5k2,2.5,2,18.89,0.39,a,850,36,92,NA,56.24,NA,NA,5.7,-2.6050799999999996,473576.27790501027,NA,NA,NA,NA,NA,255.7,166.5,NA,NA,NA,NA,119.2,NA,NA,4.666666666666667,30.7632,666217.475696879,NA,NA,NA,NA,NA,195.39999999999998,133.89999999999998,NA,NA,564,527.9999999999999,4.77750449764347,0.550632593546345,NA,cardoso,0.21580951307193005,NA,0.21580951307193005,1
cardoso_DEC31,cardoso,mu0.2k0.5,0.2,0.5,1.51,0.1,b,855,32,99,NA,34.41,NA,NA,5.9,-4.16772,1228087.635923162,NA,NA,NA,NA,NA,218.29999999999998,219.9,NA,NA,NA,NA,434,NA,NA,5,172.58399999999997,7633407.462502792,NA,NA,NA,NA,NA,171.5,178.5,NA,NA,448,263.99999999999994,12.618883275418158,0.5131443670538557,NA,cardoso,0.20132563483547367,NA,0.20132563483547367,1
cardoso_DEC32,cardoso,mu0.4k0.5,0.4,0.5,3.02,0.1,b,975,31,97,NA,37.54,NA,NA,5.4,-3.5169599999999996,650164.0425475565,NA,NA,NA,NA,NA,222.39999999999998,222.3,NA,NA,NA,NA,239.1,NA,NA,4.766666666666667,40.3512,4478907.848660944,NA,NA,NA,NA,NA,179.4,170.8,NA,NA,482,220.0000000000002,-1.03387860811599,0.4289784704511235,NA,cardoso,0.21250711981022463,NA,0.21250711981022463,1
cardoso_DEC25,cardoso,mu0.6k0.5,0.6,0.5,4.53,0.1,b,990,33,82,NA,39.78,NA,NA,5.4,-4.53696,353175.52928509243,NA,NA,NA,NA,NA,219.5,218.29999999999998,NA,NA,NA,NA,328,NA,NA,4.666666666666667,100.6332,9840754.52053462,NA,NA,NA,NA,NA,166.8,168.8,NA,NA,697,396.0000000000007,2.929762928577384,0.5573545551045325,NA,cardoso,0.2334216460389194,NA,0.2334216460389194,1
cardoso_DEC03,cardoso,mu0.8k0.5,0.8,0.5,6.05,0.1,b,890,30,109,NA,35.86,NA,NA,5,-5.6569199999999995,288961.7966878029,NA,NA,NA,NA,NA,219.4,218.6,NA,NA,NA,NA,576.4,NA,NA,5,281.52,6244785.495086406,NA,NA,NA,NA,NA,174.2,168.7,NA,NA,611,297.91666666666646,7.465787878347285,0.6068457126981935,NA,cardoso,0.21714361132957644,NA,0.21714361132957644,1
cardoso_DEC12,cardoso,mu1k0.5,1,0.5,7.56,0.1,b,1200,33,87,NA,44.73,NA,NA,5.4,-2.74584,971232.7055340041,NA,NA,NA,NA,NA,222.8,198.8,NA,NA,NA,NA,206.5,NA,NA,4.766666666666667,40.7388,642137.3259728953,NA,NA,NA,NA,NA,168.5,128.6,NA,NA,547,417.9999999999997,0.7373038974964885,0.6396222560437387,NA,cardoso,0.2984175248980418,NA,0.2984175248980418,1
cardoso_DEC38,cardoso,mu0.6k1,0.6,1,4.53,0.19,b,1180,41,98,NA,43.82,NA,NA,5.5,-3.81684,850831.9569140861,NA,NA,NA,NA,NA,167.8,213.79999999999998,NA,NA,NA,NA,213,NA,NA,5,71.604,2600656.170190226,NA,NA,NA,NA,NA,127.8,160.6,NA,NA,609,775.0000000000006,0.03874989180263633,0.408764096456256,NA,cardoso,0.24360485276360228,NA,0.24360485276360228,1
cardoso_DEC08,cardoso,mu0.8k1,0.8,1,6.05,0.19,b,960,32,85,NA,40.38,NA,NA,5,-5.09796,321068.6629864476,NA,NA,NA,NA,NA,205.9,203,NA,NA,NA,NA,200.7,NA,NA,4.933333333333333,21.134399999999996,8936411.119789459,NA,NA,NA,NA,NA,158.6,161.8,NA,NA,392,549.9999999999997,6.155272293353109,0.46818394609394154,NA,cardoso,0.2163394158051759,NA,0.2163394158051759,1
cardoso_DEC49,cardoso,mu1.5k1,1.5,1,11.33,0.19,b,1080,35,94,NA,36.33,NA,NA,5.4,-3.24972,754511.358018152,NA,NA,NA,NA,NA,158.29999999999998,207.2,NA,NA,NA,NA,137.5,NA,NA,5.3999999999999995,25.2552,497656.4276289938,NA,NA,NA,NA,NA,119.7,163.70000000000002,NA,NA,480,395.99999999999983,4.130892603873226,0.6830723203312425,NA,cardoso,0.22689144676668355,NA,0.22689144676668355,1
cardoso_DEC13,cardoso,mu2k1,2,1,15.11,0.19,b,1180,33,78,NA,41.24,NA,NA,5.2,3.09672,537790.0105022999,NA,NA,NA,NA,NA,179.79999999999998,210.29999999999998,NA,NA,NA,NA,264.1,NA,NA,5.233333333333333,92.2284,7151804.468023121,NA,NA,NA,NA,NA,140.8,155.20000000000002,NA,NA,423,1171.739130434783,4.565231037564121,0.6323259129391573,NA,cardoso,0.23945716617555182,NA,0.23945716617555182,1
cardoso_DEC15,cardoso,mu3k2,3,2,22.67,0.39,b,852,25,85,NA,46.8,NA,NA,5,4.2942,1765877.6464254619,NA,NA,NA,NA,NA,268,207.5,NA,NA,NA,NA,84.99,NA,NA,4.966666666666667,10.85076,1613370.0315068993,NA,NA,NA,NA,NA,207.7,163,NA,NA,734,285.99999999999983,2.9823469508574174,0.6239442704291197,NA,cardoso,0.21972891566265063,NA,0.21972891566265063,1
cardoso_DEC43,cardoso,mu1k1,1,1,7.56,0.19,c,1055,31,88,NA,33.52,NA,NA,5.4,-2.64996,642137.3259728953,NA,NA,NA,NA,NA,205.7,185.6,NA,NA,NA,NA,185.5,NA,NA,5,42.7788,4928403.976841971,NA,NA,NA,NA,NA,152.2,141.1,NA,NA,543,417.9999999999997,0.962009479175574,0.5072645152842892,NA,cardoso,0.24992521855564684,NA,0.24992521855564684,1
cardoso_DEC16,cardoso,mu0.8k2,0.8,2,6.05,0.39,c,1065,33,72,NA,14.35,NA,NA,5.7,-3.9474,529763.2939276386,NA,NA,NA,NA,NA,194.5,254.7,NA,NA,NA,NA,134.3,NA,NA,4.633333333333334,16.415879999999998,3491621.709977618,NA,NA,NA,NA,NA,146.2,197.2,NA,NA,584,549.9999999999999,-3.5244875359426997,0.4757869912645549,NA,cardoso,0.2370424199850018,NA,0.2370424199850018,1
cardoso_DEC06,cardoso,mu0.2k2,0.2,2,1.51,0.39,c,700,27,80,NA,46.76,NA,NA,5.6,2.7438,1115713.6038779055,NA,NA,NA,NA,NA,250.5,201.6,NA,NA,NA,NA,226.7,NA,NA,5.3,54.56999999999999,5779235.933756057,NA,NA,NA,NA,NA,196.6,142.1,NA,NA,560,345.01845018450183,1.2469539711998934,0.9243796551776354,NA,cardoso,0.25515427478376584,NA,0.25515427478376584,1
cardoso_DEC24,cardoso,mu3k1,3,1,22.67,0.19,c,1e3,29,76,NA,45.54,NA,NA,5.1,-2.8804799999999995,529763.2939276386,NA,NA,NA,NA,NA,161.5,214.29999999999998,NA,NA,NA,NA,172.3,NA,NA,5.1,28.804799999999997,3636102.608321519,NA,NA,NA,NA,NA,124.2,146.1,NA,NA,365,141.42857142857167,1.3243779753389084,0.4873854829358072,NA,cardoso,0.27460260131264724,NA,0.27460260131264724,1
